Timestamp,relativeTime,RPM,IsTestRunning
17:01:54,49:52,0,true
17:01:55,49:53,0,true
17:01:56,49:54,0,true
17:01:57,49:55,0,true
17:01:58,49:56,0,true
17:01:59,49:57,0,true
17:02:00,49:58,0,true
17:02:01,49:59,0,true
17:02:02,50:00,0,true
17:02:03,50:01,0,true
17:02:04,50:02,0,true
17:02:05,50:03,0,true
17:02:06,50:04,0,true
17:02:07,50:05,0,true
17:02:08,50:06,0,true
17:02:09,50:07,0,true
17:02:10,50:08,0,true
17:02:11,50:09,0,true
17:02:12,50:10,0,true
17:02:13,50:11,0,true
17:02:14,50:12,0,true
17:02:15,50:13,0,true
17:02:16,50:14,0,true
17:02:17,50:15,0,true
17:02:18,50:16,0,true
17:02:19,50:17,0,true
17:02:20,50:18,0,true
17:02:21,50:19,0,true
17:02:22,50:20,0,true
17:02:23,50:21,0,true
17:02:24,50:22,0,true
17:02:25,50:23,0,true
17:02:26,50:24,0,true
17:02:27,50:25,0,true
17:02:28,50:26,0,true
17:02:29,50:27,0,true
17:02:30,50:28,0,true
17:02:31,50:29,0,true
17:02:32,50:30,0,true
17:02:33,50:31,0,true
17:02:34,50:32,0,true
17:02:35,50:33,0,true
17:02:36,50:34,0,true
17:02:37,50:35,0,true
17:02:38,50:36,0,true
17:02:39,50:37,0,true
17:02:40,50:38,0,true
17:02:41,50:39,0,true
17:02:42,50:40,0,true
17:02:43,50:41,0,true
17:02:44,50:42,0,true
17:02:45,50:43,0,true
17:02:46,50:44,0,true
17:02:47,50:45,0,true
17:02:48,50:46,0,true
17:02:49,50:47,0,true
17:02:50,50:48,0,true
17:02:51,50:49,0,true
17:02:52,50:50,0,true
17:02:53,50:51,0,true
17:02:54,50:52,0,true
17:02:55,50:53,0,true
17:02:56,50:54,0,true
17:02:57,50:55,0,true
17:02:58,50:56,0,true
17:02:59,50:57,0,true
17:03:00,50:58,0,true
17:03:01,50:59,0,true
17:03:02,51:00,0,true
17:03:03,51:01,0,true
17:03:04,51:02,0,true
17:03:05,51:03,0,true
17:03:06,51:04,0,true
17:03:07,51:05,0,true
17:03:08,51:06,0,true
17:03:09,51:07,0,true
17:03:10,51:08,0,true
17:03:11,51:09,0,true
17:03:12,51:10,0,true
17:03:13,51:11,0,true
17:03:14,51:12,0,true
17:03:15,51:13,0,true
17:03:16,51:14,0,true
17:03:17,51:15,0,true
17:03:18,51:16,0,true
17:03:19,51:17,0,true
17:03:20,51:18,0,true
17:03:21,51:19,0,true
17:03:22,51:20,0,true
17:03:23,51:21,0,true
17:03:24,51:22,0,true
17:03:25,51:23,0,true
17:03:26,51:24,0,true
17:03:27,51:25,0,true
17:03:28,51:26,0,true
17:03:29,51:27,0,true
17:03:30,51:28,0,true
17:03:31,51:29,0,true
17:03:32,51:30,0,true
17:03:33,51:31,0,true
17:03:34,51:32,0,true
17:03:35,51:33,0,true
17:03:36,51:34,0,true
17:03:37,51:35,0,true
17:03:38,51:36,0,true
17:03:39,51:37,0,true
17:03:40,51:38,0,true
17:03:41,51:39,0,true
17:03:42,51:40,0,true
17:03:43,51:41,0,true
17:03:44,51:42,0,true
17:03:45,51:43,0,true
17:03:46,51:44,0,true
17:03:47,51:45,0,true
17:03:48,51:46,0,true
17:03:49,51:47,0,true
17:03:50,51:48,0,true
17:03:51,51:49,0,true
17:03:52,51:50,0,true
17:03:53,51:51,0,true
17:03:54,51:52,0,true
17:03:55,51:53,0,true
17:03:56,51:54,0,true
17:03:57,51:55,0,true
17:03:58,51:56,0,true
17:03:59,51:57,0,true
17:04:00,51:58,0,true
17:04:01,51:59,0,true
17:04:02,52:00,0,true
17:04:03,52:01,0,true
17:04:04,52:02,0,true
17:04:05,52:03,0,true
17:04:06,52:04,0,true
17:04:07,52:05,0,true
17:04:08,52:06,0,true
17:04:09,52:07,0,true
17:04:10,52:08,0,true
17:04:11,52:09,0,true
17:04:12,52:10,0,true
17:04:13,52:11,0,true
17:04:14,52:12,0,true
17:04:15,52:13,0,true
17:04:16,52:14,0,true
17:04:17,52:15,0,true
17:04:18,52:16,0,true
17:04:19,52:17,0,true
17:04:20,52:18,0,true
17:04:21,52:19,0,true
17:04:22,52:20,0,true
17:04:23,52:21,0,true
17:04:24,52:22,0,true
17:04:25,52:23,0,true
17:04:26,52:24,0,true
17:04:27,52:25,0,true
17:04:28,52:26,0,true
17:04:29,52:27,0,true
17:04:30,52:28,0,true
17:04:31,52:29,0,true
17:04:32,52:30,0,true
17:04:33,52:31,0,true
17:04:34,52:32,0,true
17:04:35,52:33,0,true
17:04:36,52:34,0,true
17:04:37,52:35,0,true
17:04:38,52:36,0,true
17:04:39,52:37,0,true
17:04:40,52:38,0,true
17:04:41,52:39,0,true
17:04:42,52:40,0,true
17:04:43,52:41,0,true
17:04:44,52:42,0,true
17:04:45,52:43,0,true
17:04:46,52:44,0,true
17:04:47,52:45,0,true
17:04:48,52:46,0,true
17:04:49,52:47,0,true
17:04:50,52:48,0,true
17:04:51,52:49,0,true
17:04:52,52:50,0,true
17:04:53,52:51,0,true
17:04:54,52:52,0,true
17:04:55,52:53,0,true
17:04:56,52:54,0,true
17:04:57,52:55,0,true
17:04:58,52:56,0,true
17:04:59,52:57,0,true
17:05:00,52:58,0,true
17:05:01,52:59,0,true
17:05:02,53:00,0,true
17:05:03,53:01,0,true
17:05:04,53:02,0,true
17:05:05,53:03,0,true
17:05:06,53:04,0,true
17:05:07,53:05,0,true
17:05:08,53:06,0,true
17:05:09,53:07,0,true
17:05:10,53:08,0,true
17:05:11,53:09,0,true
17:05:12,53:10,0,true
17:05:13,53:11,0,true
17:05:14,53:12,0,true
17:05:15,53:13,0,true
17:05:16,53:14,0,true
17:05:17,53:15,0,true
17:05:18,53:16,0,true
17:05:19,53:17,0,true
17:05:20,53:18,0,true
17:05:21,53:19,0,true
17:05:22,53:20,0,true
17:05:23,53:21,0,true
17:05:24,53:22,0,true
17:05:25,53:23,0,true
17:05:26,53:24,0,true
17:05:27,53:25,0,true
17:05:28,53:26,0,true
17:05:29,53:27,0,true
17:05:30,53:28,0,true
17:05:31,53:29,0,true
17:05:32,53:30,0,true
17:05:33,53:31,0,true
17:05:34,53:32,0,true
17:05:35,53:33,0,true
17:05:36,53:34,0,true
17:05:37,53:35,0,true
17:05:38,53:36,0,true
17:05:39,53:37,0,true
17:05:40,53:38,0,true
17:05:41,53:39,0,true
17:05:42,53:40,0,true
17:05:43,53:41,0,true
17:05:44,53:42,0,true
17:05:45,53:43,0,true
17:05:46,53:44,0,true
17:05:47,53:45,0,true
17:05:48,53:46,0,true
17:05:49,53:47,0,true
17:05:50,53:48,0,true
17:05:51,53:49,0,true
17:05:52,53:50,0,true
17:05:53,53:51,0,true
17:05:54,53:52,0,true
17:05:55,53:53,0,true
17:05:56,53:54,0,true
17:05:57,53:55,0,true
17:05:58,53:56,0,true
17:05:59,53:57,0,true
17:06:00,53:58,0,true
17:06:01,53:59,0,true
17:06:02,54:00,0,true
17:06:03,54:01,0,true
17:06:04,54:02,0,true
17:06:05,54:03,0,true
17:06:06,54:04,0,true
17:06:07,54:05,0,true
17:06:08,54:06,0,true
17:06:09,54:07,0,true
17:06:10,54:08,0,true
17:06:11,54:09,0,true
17:06:12,54:10,0,true
17:06:13,54:11,0,true
17:06:14,54:12,0,true
17:06:15,54:13,0,true
17:06:16,54:14,0,true
17:06:17,54:15,0,true
17:06:18,54:16,0,true
17:06:19,54:17,0,true
17:06:20,54:18,0,true
17:06:21,54:19,0,true
17:06:22,54:20,0,true
17:06:23,54:21,0,true
17:06:24,54:22,0,true
17:06:25,54:23,0,true
17:06:26,54:24,0,true
17:06:27,54:25,0,true
17:06:28,54:26,0,true
17:06:29,54:27,0,true
17:06:30,54:28,0,true
17:06:31,54:29,0,true
17:06:32,54:30,0,true
17:06:33,54:31,0,true
17:06:34,54:32,0,true
17:06:35,54:33,0,true
17:06:36,54:34,0,true
17:06:37,54:35,0,true
17:06:38,54:36,0,true
17:06:39,54:37,0,true
17:06:40,54:38,0,true
17:06:41,54:39,0,true
17:06:42,54:40,0,true
17:06:43,54:41,0,true
17:06:44,54:42,0,true
17:06:45,54:43,0,true
17:06:46,54:44,0,true
17:06:47,54:45,0,true
17:06:48,54:46,0,true
17:06:49,54:47,0,true
17:06:50,54:48,0,true
17:06:51,54:49,0,true
17:06:52,54:50,0,true
17:06:53,54:51,0,true
17:06:54,54:52,0,true
17:06:55,54:53,0,true
17:06:56,54:54,0,true
17:06:57,54:55,0,true
17:06:58,54:56,0,true
17:06:59,54:57,0,true
17:07:00,54:58,0,true
17:07:01,54:59,0,true
17:07:02,55:00,0,true
17:07:03,55:01,0,true
17:07:04,55:02,0,true
17:07:05,55:03,0,true
17:07:06,55:04,0,true
17:07:07,55:05,0,true
17:07:08,55:06,0,true
17:07:09,55:07,0,true
17:07:10,55:08,0,true
17:07:11,55:09,0,true
17:07:12,55:10,0,true
17:07:13,55:11,0,true
17:07:14,55:12,0,true
17:07:15,55:13,0,true
17:07:16,55:14,0,true
17:07:17,55:15,0,true
17:07:18,55:16,0,true
17:07:19,55:17,0,true
17:07:20,55:18,0,true
17:07:21,55:19,0,true
17:07:22,55:20,0,true
17:07:23,55:21,0,true
17:07:24,55:22,0,true
17:07:25,55:23,0,true
17:07:26,55:24,0,true
17:07:27,55:25,0,true
17:07:28,55:26,0,true
17:07:29,55:27,0,true
17:07:30,55:28,0,true
17:07:31,55:29,0,true
17:07:32,55:30,0,true
17:07:33,55:31,0,true
17:07:34,55:32,0,true
17:07:35,55:33,0,true
17:07:36,55:34,0,true
17:07:37,55:35,0,true
17:07:38,55:36,0,true
17:07:39,55:37,0,true
17:07:40,55:38,0,true
17:07:41,55:39,0,true
17:07:42,55:40,0,true
17:07:43,55:41,0,true
17:07:44,55:42,0,true
17:07:45,55:43,0,true
17:07:46,55:44,0,true
17:07:47,55:45,0,true
17:07:48,55:46,0,true
17:07:49,55:47,0,true
17:07:50,55:48,0,true
17:07:51,55:49,0,true
17:07:52,55:50,0,true
17:07:53,55:51,0,true
17:07:54,55:52,0,true
17:07:55,55:53,0,true
17:07:56,55:54,0,true
17:07:57,55:55,0,true
17:07:58,55:56,0,true
17:07:59,55:57,0,true
17:08:00,55:58,0,true
17:08:01,55:59,0,true
17:08:02,56:00,0,true
17:08:03,56:01,0,true
17:08:04,56:02,0,true
17:08:05,56:03,0,true
17:08:06,56:04,0,true
17:08:07,56:05,0,true
17:08:08,56:06,0,true
17:08:09,56:07,0,true
17:08:10,56:08,0,true
17:08:11,56:09,0,true
17:08:12,56:10,0,true
17:08:13,56:11,0,true
17:08:14,56:12,0,true
17:08:15,56:13,0,true
17:08:16,56:14,0,true
17:08:17,56:15,0,true
17:08:18,56:16,0,true
17:08:19,56:17,0,true
17:08:20,56:18,0,true
17:08:21,56:19,0,true
17:08:22,56:20,0,true
17:08:23,56:21,0,true
17:08:24,56:22,0,true
17:08:25,56:23,0,true
17:08:26,56:24,0,true
17:08:27,56:25,0,true
17:08:28,56:26,0,true
17:08:29,56:27,0,true
17:08:30,56:28,0,true
17:08:31,56:29,0,true
17:08:32,56:30,0,true
17:08:33,56:31,0,true
17:08:34,56:32,0,true
17:08:35,56:33,0,true
17:08:36,56:34,0,true
17:08:37,56:35,0,true
17:08:38,56:36,0,true
17:08:39,56:37,0,true
17:08:40,56:38,0,true
17:08:41,56:39,0,true
17:08:42,56:40,0,true
17:08:43,56:41,0,true
17:08:44,56:42,0,true
17:08:45,56:43,0,true
17:08:46,56:44,0,true
17:08:47,56:45,0,true
17:08:48,56:46,0,true
17:08:49,56:47,0,true
17:08:50,56:48,0,true
17:08:51,56:49,0,true
17:08:52,56:50,0,true
17:08:53,56:51,0,true
17:08:54,56:52,0,true
17:08:55,56:53,0,true
17:08:56,56:54,0,true
17:08:57,56:55,0,true
17:08:58,56:56,0,true
17:08:59,56:57,0,true
17:09:00,56:58,0,true
17:09:01,56:59,0,true
17:09:02,57:00,0,true
17:09:03,57:01,0,true
17:09:04,57:02,0,true
17:09:05,57:03,0,true
17:09:06,57:04,0,true
17:09:07,57:05,0,true
17:09:08,57:06,0,true
17:09:09,57:07,0,true
17:09:10,57:08,0,true
17:09:11,57:09,0,true
17:09:12,57:10,0,true
17:09:13,57:11,0,true
17:09:14,57:12,0,true
17:09:15,57:13,0,true
17:09:16,57:14,0,true
17:09:17,57:15,0,true
17:09:18,57:16,0,true
17:09:19,57:17,0,true
17:09:20,57:18,0,true
17:09:21,57:19,0,true
17:09:22,57:20,0,true
17:09:23,57:21,0,true
17:09:24,57:22,0,true
17:09:25,57:23,0,true
17:09:26,57:24,0,true
17:09:27,57:25,0,true
17:09:28,57:26,0,true
17:09:29,57:27,0,true
17:09:30,57:28,0,true
17:09:31,57:29,0,true
17:09:32,57:30,0,true
17:09:33,57:31,0,true
17:09:34,57:32,0,true
17:09:35,57:33,0,true
17:09:36,57:34,0,true
17:09:37,57:35,0,true
17:09:38,57:36,0,true
17:09:39,57:37,0,true
17:09:40,57:38,0,true
17:09:41,57:39,0,true
17:09:42,57:40,0,true
17:09:43,57:41,0,true
17:09:44,57:42,0,true
17:09:45,57:43,0,true
17:09:46,57:44,0,true
17:09:47,57:45,0,true
17:09:48,57:46,0,true
17:09:49,57:47,0,true
17:09:50,57:48,0,true
17:09:51,57:49,0,true
17:09:52,57:50,0,true
17:09:53,57:51,0,true
17:09:54,57:52,0,false
17:09:55,57:53,0,false
17:09:56,57:54,0,false
17:09:57,57:55,0,false
17:09:58,57:56,0,false
17:09:59,57:57,0,false
17:10:00,57:58,0,false
17:10:01,57:59,0,false
17:10:02,58:00,0,false
17:10:03,58:01,0,false
